date,solar_generation_mw,predicted_solar_generation_mw,fold_number,train_size
2023-08-13,3490.746945353056,3469.4539,38,1292
2023-08-14,374.0613731805043,324.53958,38,1292
2023-08-15,1242.2405124480545,1191.4071,39,1322
2023-08-16,5176.310801475024,5275.0576,39,1322
2023-08-17,6176.98638603207,6267.935,39,1322
2023-08-18,7111.743258472924,7125.446,39,1322
2023-08-19,9321.201979009407,9222.325,39,1322
2023-08-20,3753.409881263835,3702.677,39,1322
2023-08-21,7067.464871983369,7041.2056,39,1322
2023-08-22,2511.932010763429,2507.898,39,1322
2023-08-23,77.42965559948435,64.45559,39,1322
2023-08-24,3348.9378154723613,3374.4434,39,1322
2023-08-25,84.4931514972796,105.914955,39,1322
2023-08-26,1554.782841957997,1419.9983,39,1322
2023-08-27,5451.965558026224,5436.829,39,1322
2023-08-28,6412.398683981352,6270.749,39,1322
2023-08-29,7325.65339466341,7246.501,39,1322
2023-08-30,8638.124561736782,8386.919,39,1322
2023-08-31,9954.057072037403,9768.122,39,1322
2023-09-01,9790.69266755004,9697.963,39,1322
2023-09-02,11149.44719211545,11183.488,39,1322
2023-09-03,10831.879110524938,10757.682,39,1322
2023-09-04,9381.59225365982,9241.494,39,1322
2023-09-05,7083.261177288655,7071.3022,39,1322
2023-09-06,11288.87220646095,11284.019,39,1322
2023-09-07,11080.504722599462,10963.682,39,1322
2023-09-08,11661.611009774428,11550.954,39,1322
2023-09-09,9121.757605432646,9155.713,39,1322
2023-09-10,9806.46161519024,9756.795,39,1322
2023-09-11,9426.31919630366,9477.798,39,1322
2023-09-12,3664.170378965972,3642.8306,39,1322
2023-09-13,5541.518641605078,5400.9746,39,1322
2023-09-14,2688.030881163648,2643.7214,40,1352
2023-09-15,4499.587097350916,4446.599,40,1352
2023-09-16,3269.8512594406207,3188.0168,40,1352
2023-09-17,642.3714607184487,588.6758,40,1352
2023-09-18,930.169736897864,904.7854,40,1352
2023-09-19,0.0,11.194296,40,1352
2023-09-20,47.33212994164119,38.902832,40,1352
2023-09-21,5117.320017771496,5133.586,40,1352
2023-09-22,4404.995971926952,4365.8403,40,1352
2023-09-23,5834.6631470280845,5747.8193,40,1352
2023-09-24,7760.50699842817,7784.086,40,1352
2023-09-25,11973.669052111203,11899.981,40,1352
2023-09-26,5707.576019917461,5763.471,40,1352
2023-09-27,12310.789858996668,12236.678,40,1352
2023-09-28,10138.100951054212,10228.6875,40,1352
2023-09-29,10707.978728056438,10591.583,40,1352
2023-09-30,10565.03987095408,10527.597,40,1352
2023-10-01,7205.471799734924,7140.2036,40,1352
2023-10-02,11614.281997686852,11536.593,40,1352
2023-10-03,9800.969954791924,9818.401,40,1352
2023-10-04,10169.371782948938,10165.077,40,1352
2023-10-05,9981.426382184856,10089.052,40,1352
2023-10-06,9075.923719832292,9121.665,40,1352
2023-10-07,9109.759088908771,9222.572,40,1352
2023-10-08,11703.706071480525,11719.221,40,1352
2023-10-09,7839.784178275575,7899.7915,40,1352
2023-10-10,10504.227469503436,10564.069,40,1352
2023-10-11,11693.474372055443,11655.371,40,1352
2023-10-12,12670.579170853194,12583.6875,40,1352
2023-10-13,10087.106722339244,10296.6045,40,1352
2023-10-14,11882.213047468114,11843.405,41,1382
2023-10-15,11340.35463172312,11371.204,41,1382
2023-10-16,10420.743434008751,10504.437,41,1382
2023-10-17,8971.301266736058,8985.092,41,1382
2023-10-18,11717.93484610618,11641.411,41,1382
2023-10-19,10459.308490148636,10506.011,41,1382
2023-10-20,10422.36781610134,10478.089,41,1382
2023-10-21,10241.618474316065,10301.011,41,1382
2023-10-22,9997.198726556013,10113.727,41,1382
2023-10-23,9293.290762982642,9264.04,41,1382
2023-10-24,6514.578274288508,6502.5435,41,1382
2023-10-25,9183.059833388044,9141.613,41,1382
2023-10-26,8374.858219952881,8551.787,41,1382
2023-10-27,7893.607401706648,7826.327,41,1382
2023-10-28,4984.995201149319,4970.7095,41,1382
2023-10-29,9158.591348759895,9199.94,41,1382
2023-10-30,9213.40931849746,9192.091,41,1382
2023-10-31,9381.532384741256,9399.348,41,1382
2023-11-01,9495.346822521136,9505.966,41,1382
2023-11-02,9739.810536449846,9809.363,41,1382
2023-11-03,8978.761463906625,8983.194,41,1382
2023-11-04,5373.094717110431,5409.614,41,1382
2023-11-05,8220.553560779197,8289.914,41,1382
2023-11-06,8839.192788600574,8892.957,41,1382
2023-11-07,7386.000690900379,7440.457,41,1382
2023-11-08,7027.313703914032,7117.5674,41,1382
2023-11-09,6068.179129089433,6168.1753,41,1382
2023-11-10,9917.208177838746,10018.511,41,1382
2023-11-11,10549.5528483431,10487.547,41,1382
2023-11-12,5813.449927567834,5679.3257,41,1382
2023-11-13,48.655581737305965,49.65035,42,1412
2023-11-14,8251.60668218768,8078.175,42,1412
2023-11-15,10489.26506471118,10435.982,42,1412
2023-11-16,9149.338091182335,9185.543,42,1412
2023-11-17,6538.588978955069,6520.7017,42,1412
2023-11-18,8633.719959854161,8600.773,42,1412
2023-11-19,10264.435186859546,10238.752,42,1412
2023-11-20,9878.198438101792,9897.331,42,1412
2023-11-21,9050.47107822387,9027.821,42,1412
2023-11-22,8270.50008921516,8281.449,42,1412
2023-11-23,9118.05972083287,9128.018,42,1412
2023-11-24,7684.79774018977,7642.154,42,1412
2023-11-25,1905.0978820317976,1874.2262,42,1412
2023-11-26,6384.834784825165,6364.9443,42,1412
2023-11-27,6374.885452021789,6430.956,42,1412
2023-11-28,10019.53161678,9999.147,42,1412
2023-11-29,9597.653412529937,9554.324,42,1412
2023-11-30,9622.470575693224,9564.51,42,1412
2023-12-01,9397.908122824098,9402.508,42,1412
2023-12-02,9314.013329779946,9337.118,42,1412
2023-12-03,8980.118951212062,8948.663,42,1412
2023-12-04,9106.348894557654,9177.175,42,1412
2023-12-05,9634.638400340333,9603.824,42,1412
2023-12-06,9386.351824461515,9359.605,42,1412
2023-12-07,9184.12803044516,9179.646,42,1412
2023-12-08,8395.123503107556,8556.273,42,1412
2023-12-09,8177.43775902562,8222.164,42,1412
2023-12-10,9404.148874614895,9384.582,42,1412
2023-12-11,7157.370125600588,7157.354,42,1412
2023-12-12,4434.282141922069,4433.462,42,1412
2023-12-13,1911.9708589768336,1910.4019,43,1442
2023-12-14,5188.665225855696,5190.984,43,1442
2023-12-15,8740.961828123436,8710.173,43,1442
2023-12-16,9018.255817064111,8961.37,43,1442
2023-12-17,9004.882228825472,8846.877,43,1442
2023-12-18,4933.211320179681,4869.007,43,1442
2023-12-19,1657.004636280234,1701.7471,43,1442
2023-12-20,10.272510632369489,29.084576,43,1442
2023-12-21,2576.9685912807936,2678.6592,43,1442
2023-12-22,5721.33567935869,5619.6733,43,1442
2023-12-23,9040.8925184802,9042.915,43,1442
2023-12-24,8944.719059642339,8966.808,43,1442
2023-12-25,9512.625769540056,9453.452,43,1442
2023-12-26,7006.075323984704,6907.927,43,1442
2023-12-27,63.0016263794169,86.663475,43,1442
2023-12-28,2974.899658810667,2923.6748,43,1442
2023-12-29,7757.716942366186,7700.2695,43,1442
2023-12-30,9334.523967772033,9315.428,43,1442
2023-12-31,9839.98659712375,9807.878,43,1442
2025-01-01,7997.868317326634,8020.2236,44,1461
2025-01-02,7779.343360265307,7751.4116,44,1461
2025-01-03,9354.229608400465,9319.876,44,1461
2025-01-04,9205.737283725086,9097.676,44,1461
2025-01-05,9418.667437175374,9420.151,44,1461
2025-01-06,9331.778695133444,9405.827,45,1466
2025-01-07,9567.041521621288,9616.162,45,1466
2025-01-08,9374.937395938576,9415.557,45,1466
2025-01-09,8908.185068773728,9053.117,45,1466
2025-01-10,5533.383040328749,5415.6743,45,1466
2025-01-11,10007.554529315044,10006.732,45,1466
2025-01-12,10131.278482578884,10120.719,45,1466
2025-01-13,9494.843440156475,9541.917,45,1466
2025-01-14,10059.23028825398,10075.3,45,1466
2025-01-15,9957.463349446843,9964.819,45,1466
2025-01-16,10141.125814444633,10113.949,45,1466
2025-01-17,9788.461609938597,9785.489,45,1466
2025-01-18,9837.456182444534,9847.014,45,1466
2025-01-19,10386.004546060964,10363.831,45,1466
2025-01-20,10026.170980708404,9966.515,45,1466
2025-01-21,10010.201456796614,9978.238,45,1466
2025-01-22,9878.651901774703,9892.353,45,1466
2025-01-23,10314.548986294109,10301.97,45,1466
2025-01-24,10593.133411030018,10555.377,45,1466
2025-01-25,10590.532130056588,10553.805,45,1466
2025-01-26,11093.189183919789,11089.754,45,1466
2025-01-27,6546.297463538274,6464.521,45,1466
2025-01-28,7394.63914062888,7378.836,45,1466
2025-01-29,10683.989187636076,10640.792,45,1466
2025-01-30,8635.08898170701,8594.051,45,1466
2025-01-31,10851.207245687006,10837.961,45,1466
2025-02-01,10667.951623740511,10682.676,45,1466
2025-02-02,10532.298825259588,10566.201,45,1466
2025-02-03,10478.90952391456,10483.532,45,1466
2025-02-04,9472.341189431309,9541.532,45,1466
2025-02-05,11139.509203081194,11157.687,46,1496
2025-02-06,10173.257495425927,10158.235,46,1496
2025-02-07,9230.34187541596,9140.279,46,1496
2025-02-08,5430.636829009621,5523.697,46,1496
2025-02-09,10331.83014226592,10332.604,46,1496
2025-02-10,8608.683598226427,8469.932,46,1496
2025-02-11,9973.17507145312,9950.458,46,1496
2025-02-12,11418.239197751656,11345.216,46,1496
2025-02-13,11162.594267046488,11217.835,46,1496
2025-02-14,11682.790811313876,11659.954,46,1496
2025-02-15,9139.144379551535,9217.316,46,1496
2025-02-16,11403.428562815669,11421.3125,46,1496
2025-02-17,10984.479954548378,10865.821,46,1496
2025-02-18,6244.255574236707,6235.5625,46,1496
2025-02-19,6822.637829561611,6829.0947,46,1496
2025-02-20,10983.474151647792,10973.048,46,1496
2025-02-21,3758.016871996164,3724.664,46,1496
2025-02-22,10760.2000541395,10795.4795,46,1496
2025-02-23,8566.991346709772,8580.947,46,1496
2025-02-24,2408.76213406976,2339.3855,46,1496
2025-02-25,81.12380144750183,50.458595,46,1496
2025-02-26,1279.5146877095012,1220.9526,46,1496
2025-02-27,531.0004051756489,548.13934,46,1496
2025-02-28,3069.1315840740367,3144.7224,46,1496
2025-03-01,10053.655243221036,10090.566,46,1496
2025-03-02,10589.430035566873,10641.875,46,1496
2025-03-03,10219.252486993391,10202.7295,46,1496
2025-03-04,12527.107435647647,12526.524,46,1496
2025-03-05,12670.940239223277,12635.109,46,1496
2025-03-06,12512.368047749069,12528.557,46,1496
2025-03-07,12394.900188480202,12375.127,47,1526
2025-03-08,11714.29761330764,11701.27,47,1526
2025-03-09,10493.627952100496,10682.042,47,1526
2025-03-10,7938.326747647119,8094.948,47,1526
2025-03-11,11993.298106748318,12077.304,47,1526
2025-03-12,12010.201208295794,12061.579,47,1526
2025-03-13,13184.629845334224,13106.025,47,1526
2025-03-14,9537.088557100917,9639.726,47,1526
2025-03-15,11523.405331045804,11449.707,47,1526
2025-03-16,12610.202127214856,12561.849,47,1526
2025-03-17,11731.34194470248,11762.873,47,1526
2025-03-18,12197.96707007717,12213.952,47,1526
2025-03-19,12285.456004740863,12346.216,47,1526
2025-03-20,12246.751541015014,12194.629,47,1526
2025-03-21,12706.274075999256,12712.752,47,1526
2025-03-22,13137.335117140172,13094.931,47,1526
2025-03-23,12740.75753196049,12706.75,47,1526
2025-03-24,11911.353659387516,11996.59,47,1526
2025-03-25,13228.591197570802,13175.737,47,1526
2025-03-26,13759.404751783146,13695.767,47,1526
2025-03-27,12574.069059113352,12544.097,47,1526
2025-03-28,7307.865379704617,7284.6943,47,1526
2025-03-29,3467.3808955517784,3471.4712,47,1526
2025-03-30,13296.880081768437,13324.436,47,1526
2025-03-31,12329.791723814293,12355.467,47,1526
2025-04-01,12611.249880854622,12593.621,47,1526
2025-04-02,12484.511905100951,12534.459,47,1526
2025-04-03,12810.120300921575,12747.869,47,1526
2025-04-04,12350.437566569117,12326.815,47,1526
2025-04-05,12585.348491731827,12511.35,47,1526
2025-04-06,12532.946623748778,12532.639,48,1556
2025-04-07,13112.484869873208,13083.035,48,1556
2025-04-08,12958.248389996832,12920.862,48,1556
2025-04-09,6860.682159759516,6815.97,48,1556
2025-04-10,13752.172503480457,13714.756,48,1556
2025-04-11,13302.958605795457,13298.092,48,1556
2025-04-12,13416.68302584339,13415.854,48,1556
2025-04-13,13187.103207350465,13183.912,48,1556
2025-04-14,13245.773336645165,13301.161,48,1556
2025-04-15,13287.90843862847,13296.558,48,1556
2025-04-16,12968.951619200176,12982.602,48,1556
2025-04-17,13440.159182476962,13421.421,48,1556
2025-04-18,13543.28091543457,13590.495,48,1556
2025-04-19,12624.334410771837,12613.136,48,1556
2025-04-20,12935.353596927544,12887.49,48,1556
2025-04-21,12617.292874863551,12594.823,48,1556
2025-04-22,12512.262872497886,12480.169,48,1556
2025-04-23,12542.771935879386,12484.345,48,1556
2025-04-24,12094.671431234656,12157.292,48,1556
2025-04-25,13330.677287955485,13348.677,48,1556
2025-04-26,13744.580966564805,13688.712,48,1556
2025-04-27,13982.796571246869,13899.921,48,1556
2025-04-28,12676.949579569162,12682.017,48,1556
2025-04-29,11131.865346235223,11139.109,48,1556
2025-04-30,10327.634594086814,10223.136,48,1556
2025-05-01,13302.488360939078,13295.357,48,1556
2025-05-02,13560.687960255938,13589.049,48,1556
2025-05-03,11149.358518124274,11180.234,48,1556
2025-05-04,10248.712278005058,10281.95,48,1556
2025-05-05,7577.118145565031,7722.6567,48,1556
2025-05-06,6685.098652433702,6801.504,49,1586
2025-05-07,11109.218597263556,11037.778,49,1586
2025-05-08,8170.553772612388,8268.821,49,1586
2025-05-09,10494.16693216318,10475.784,49,1586
2025-05-10,11809.260327483202,11825.344,49,1586
2025-05-11,11632.722970147484,11712.792,49,1586
2025-05-12,13298.789907995204,13229.49,49,1586
2025-05-13,13266.050057041375,13250.129,49,1586
2025-05-14,13527.64420339667,13400.992,49,1586
2025-05-15,13423.70627918026,13372.555,49,1586
2025-05-16,13142.982441397244,13088.586,49,1586
2025-05-17,13236.572295665988,13265.219,49,1586
2025-05-18,13485.775142346924,13320.422,49,1586
2025-05-19,10893.594918561324,10958.976,49,1586
2025-05-20,11732.836964420305,11707.229,49,1586
2025-05-21,13306.129217391806,13328.234,49,1586
2025-05-22,13300.180161595556,13267.921,49,1586
2025-05-23,11667.79042157144,11835.722,49,1586
2025-05-24,12512.26839622244,12593.978,49,1586
2025-05-25,14445.443874831011,14255.296,49,1586
2025-05-26,13645.114210860818,13581.999,49,1586
2025-05-27,12697.881778149196,12603.481,49,1586
2025-05-28,6849.841802856527,6766.554,49,1586
2025-05-29,8632.442111196455,8472.063,49,1586
2025-05-30,12387.003242413624,12339.723,49,1586
2025-05-31,6788.538686704772,6830.651,49,1586
2025-06-01,10014.992362991934,10035.38,49,1586
2025-06-02,7842.316332977759,7748.0454,49,1586
2025-06-03,11247.1733259862,11221.565,49,1586
2025-06-04,11027.003051041624,11001.583,49,1586
2025-06-05,14434.15291146712,14151.188,50,1616
2025-06-06,12312.8543674298,12343.248,50,1616
2025-06-07,13190.83038422997,13211.074,50,1616
2025-06-08,13472.334018031395,13497.548,50,1616
2025-06-09,13528.130063239303,13484.635,50,1616
2025-06-10,13496.446626176714,13496.33,50,1616
2025-06-11,8369.197875933067,8193.109,50,1616
2025-06-12,11828.91999203212,11684.082,50,1616
2025-06-13,7300.4638459397665,7317.2007,50,1616
2025-06-14,9876.822560893974,9740.284,50,1616
2025-06-15,2699.104879468562,2689.6604,50,1616
2025-06-16,164.07073565916522,151.84416,50,1616
2025-06-17,464.8077618519306,490.2828,50,1616
2025-06-18,3705.994979674437,3523.6016,50,1616
2025-06-19,917.8614482457584,948.3713,50,1616
2025-06-20,3532.391656156925,3588.2961,50,1616
2025-06-21,746.3348696542632,723.51074,50,1616
2025-06-22,32.45812984931928,26.052423,50,1616
2025-06-23,548.8628054573682,547.55493,50,1616
2025-06-24,1376.6000911600229,1286.3983,50,1616
2025-06-25,8.794767448216545,17.446966,50,1616
2025-06-26,562.8518190449083,546.4422,50,1616
2025-06-27,13.372856870722076,0.0059482693,50,1616
2025-06-28,913.6304853794531,894.6429,50,1616
2025-06-29,1547.370198830804,1555.8105,50,1616
2025-06-30,188.08421728161665,156.62833,50,1616
2025-07-01,2484.754715530517,2582.7166,50,1616
2025-07-02,947.7743759951344,960.8113,50,1616
2025-07-03,0.0,2.2146378,50,1616
2025-07-04,3.870888961290656,24.820906,50,1616
2025-07-05,280.7625812346697,271.46048,51,1646
2025-07-06,629.4956717829126,679.7127,51,1646
2025-07-07,231.27008858260288,233.73616,51,1646
2025-07-08,7281.2454033773,7422.9287,51,1646
2025-07-09,5901.421514253511,5876.6294,51,1646
2025-07-10,3481.5787552199145,3437.4692,51,1646
2025-07-11,2191.577742595064,2117.4185,51,1646
2025-07-12,1593.0123239887243,1562.792,51,1646
2025-07-13,5506.183539658888,5507.2573,51,1646
2025-07-14,1711.8834633224503,1726.4738,51,1646
2025-07-15,1381.7402177412794,1264.0968,51,1646
2025-07-16,8858.83923829021,8915.29,51,1646
2025-07-17,4841.359202634886,4769.976,51,1646
2025-07-18,137.2231468196301,125.71532,51,1646
2025-07-19,14.389222669890598,15.7383375,51,1646
2025-07-20,1038.738692653996,1030.127,51,1646
2025-07-21,1115.2840238828694,1185.8749,51,1646
2025-07-22,3624.997719799483,3577.4485,51,1646
2025-07-23,2618.2454826327785,2555.6714,51,1646
2025-07-24,5562.379134223428,5560.8696,51,1646
2025-07-25,8668.105877271662,8643.246,51,1646
2025-07-26,2662.3599400585854,2714.1987,51,1646
2025-07-27,57.36426634863926,43.027466,51,1646
2025-07-28,8.641993236312251,20.144995,51,1646
2025-07-29,47.92103070159462,42.173084,51,1646
2025-07-30,371.42984302783776,364.87817,51,1646
2025-07-31,768.5379659857115,741.38275,51,1646
2025-08-01,3701.750871799724,3633.529,51,1646
2025-08-02,2663.1518724509942,2664.4858,51,1646
2025-08-03,3793.274287849125,3871.9797,51,1646
2025-08-04,4195.39955063613,4099.7324,52,1676
2025-08-05,66.68909567185058,68.77998,52,1676
2025-08-06,6988.196549140053,7134.076,52,1676
2025-08-07,7951.559154434807,7985.759,52,1676
2025-08-08,3828.8877373857526,3805.8035,52,1676
2025-08-09,2139.1420406193997,2150.7932,52,1676
2025-08-10,6157.452429620751,6194.191,52,1676
2025-08-11,2196.2471020656444,2158.758,52,1676
2025-08-12,1194.9925550036598,1236.7599,52,1676
2025-08-13,688.760541322276,641.0509,52,1676
2025-08-14,24.96739109114359,35.748344,52,1676
2025-08-15,1516.9735392367202,1506.4689,52,1676
2025-08-16,1607.0427926802247,1733.3109,52,1676
2025-08-17,2685.3337797057147,2576.4382,52,1676
2025-08-18,1689.6095645451285,1738.731,52,1676
2025-08-19,768.097093996367,828.75085,52,1676
2025-08-20,389.8659660060389,387.95953,52,1676
2025-08-21,0.0,4.3235497,52,1676
2025-08-22,32.477445225290936,21.859344,52,1676
2025-08-23,2457.116398344471,2464.4636,52,1676
2025-08-24,2153.039181908287,2154.8394,52,1676
2025-08-25,3771.075258079137,3712.926,52,1676
2025-08-26,4108.295342156212,4181.829,52,1676
2025-08-27,5892.919211350449,5950.0977,52,1676
2025-08-28,2775.2460992609776,2802.9429,52,1676
2025-08-29,1164.7817056491738,1216.468,52,1676
2025-08-30,15.146484212088811,51.89684,52,1676
2025-08-31,3134.3154249706163,3166.4685,52,1676
2025-09-01,6404.05007301579,6361.8623,52,1676
2025-09-02,9634.615404290313,9580.818,52,1676
2025-09-03,8009.118386459675,8017.1978,53,1706
2025-09-04,6894.725974180194,6765.3066,53,1706
2025-09-05,3803.922652134191,3731.58,53,1706
2025-09-06,1117.1539775040562,1116.1074,53,1706
2025-09-07,0.0,2.8228767,53,1706
2025-09-08,1.7582346916873728,8.829121,53,1706
2025-09-09,1330.6859746007756,1253.7523,53,1706
2025-09-10,8456.91259731845,8230.888,53,1706
2025-09-11,9275.611390108852,9258.05,53,1706
2025-09-12,10337.998083222565,10418.4795,53,1706
2025-09-13,9342.710209497074,9333.126,53,1706
2025-09-14,8436.68556359079,8356.546,53,1706
2025-09-15,3854.8007230045946,3852.6216,53,1706
2025-09-16,5522.999702304775,5423.538,53,1706
2025-09-17,5548.95264169687,5578.701,53,1706
2025-09-18,5081.506647669274,5074.5117,53,1706
2025-09-19,8531.84666375283,8585.657,53,1706
2025-09-20,3659.7343201036033,3614.878,53,1706
2025-09-21,6999.255657663583,6901.574,53,1706
2025-09-22,6401.1210550906135,6356.6104,53,1706
2025-09-23,7791.576724726972,7773.269,53,1706
2025-09-24,8262.177344832326,8200.982,53,1706
2025-09-25,11110.76120223249,11080.469,53,1706
2025-09-26,7130.980470238143,7064.1875,53,1706
2025-09-27,7685.36088355699,7717.3467,53,1706
2025-09-28,2426.6427487924434,2452.3171,53,1706
2025-09-29,1015.5803542434838,1023.7848,53,1706
2025-09-30,1223.2089370248689,1214.3018,53,1706
2025-10-01,2436.435804915985,2492.9673,53,1706
2025-10-02,843.6454756457126,907.46954,53,1706
2025-10-03,0.0,0.0,54,1736
2025-10-04,3201.1665465524347,3217.0288,54,1736
2025-10-05,6943.344607116738,6973.23,54,1736
2025-10-06,9054.599138122923,9028.838,54,1736
2025-10-07,10110.653009602114,10157.666,54,1736
2025-10-08,11854.937401085646,11801.974,54,1736
2025-10-09,11228.395575365052,11201.874,54,1736
2025-10-10,9875.379437053916,9931.767,54,1736
2025-10-11,11449.373303899409,11440.164,54,1736
2025-10-12,11614.114648496225,11590.655,54,1736
2025-10-13,11154.669567669169,11212.601,54,1736
2025-10-14,11790.7761537951,11818.5625,54,1736
2025-10-15,11475.155286674702,11516.017,54,1736
2025-10-16,11762.969132790782,11652.114,54,1736
2025-10-17,11259.625402803404,11287.434,54,1736
2025-10-18,11231.160623162226,11262.274,54,1736
2025-10-19,11093.444047437975,11072.257,54,1736
2025-10-20,10929.612797792988,10926.509,54,1736
2025-10-21,11412.714059024182,11379.258,54,1736
2025-10-22,11775.399465839935,11686.277,54,1736
2025-10-23,10621.399877576669,10587.339,54,1736
2025-10-24,12157.274252326515,12086.65,54,1736
2025-10-25,11044.39296554981,11045.369,54,1736
2025-10-26,3287.0952218012203,3235.0312,54,1736
2025-10-27,382.24372849015,384.15134,54,1736
2025-10-28,258.46673436825296,266.52048,54,1736
2025-10-29,1116.0524316060462,1212.5612,54,1736
2025-10-30,164.6355421802848,148.92206,54,1736
2025-10-31,3187.985485459165,3215.6372,54,1736
2025-11-01,805.7214963903016,832.4898,54,1736
2025-11-02,4913.064304437987,4951.1978,55,1766
2025-11-03,8656.163325337355,8672.196,55,1766
2025-11-04,9538.423932049172,9591.116,55,1766
2025-11-05,8184.103928101939,8094.413,55,1766
2025-11-06,10444.921321160862,10475.109,55,1766
2025-11-07,10427.626554755856,10473.796,55,1766
2025-11-08,10182.00124127078,10232.315,55,1766
2025-11-09,8760.296121404846,8621.427,55,1766
2025-11-10,8584.883794937427,8631.836,55,1766
2025-11-11,8173.908684484036,8263.689,55,1766
2025-11-12,9356.758154752986,9438.827,55,1766
2025-11-13,10088.405664339472,10083.314,55,1766
2025-11-14,9667.894941525035,9762.432,55,1766
2025-11-15,10336.985845860934,10315.059,55,1766
2025-11-16,10308.608888458948,10269.423,55,1766
2025-11-17,9957.582961992515,10018.937,55,1766
2025-11-18,9169.0482669062,9315.258,55,1766
2025-11-19,9468.547109044926,9569.754,55,1766
2025-11-20,9425.560828110632,9387.491,55,1766
2025-11-21,10271.34840560304,10206.153,55,1766
2025-11-22,7353.796196322497,7178.946,55,1766
2025-11-23,9072.18442264015,9090.113,55,1766
2025-11-24,10018.21126993319,9987.401,55,1766
2025-11-25,9872.5093166755,9832.294,55,1766
2025-11-26,9205.40181831491,9218.028,55,1766
2025-11-27,9722.23532882517,9677.854,55,1766
2025-11-28,9476.457023498586,9472.389,55,1766
2025-11-29,6519.122600276086,6472.3433,55,1766
2025-11-30,6003.429906267537,6188.9473,55,1766
2025-12-01,8561.85998932762,8594.468,55,1766
2025-12-02,7236.296279789015,7422.682,56,1796
2025-12-03,6784.039152672537,6664.6226,56,1796
2025-12-04,8806.413249954441,8859.021,56,1796
2025-12-05,8397.525798424855,8392.864,56,1796
2025-12-06,2634.3633936561305,2658.0503,56,1796
2025-12-07,8978.14078647528,8899.266,56,1796
2025-12-08,9377.640102431797,9344.46,56,1796
2025-12-09,9387.106965466071,9373.451,56,1796
2025-12-10,9396.07366763848,9375.159,56,1796
2025-12-11,8653.304151582026,8655.694,56,1796
2025-12-12,6400.480355624609,6443.2993,56,1796
2025-12-13,4678.4042393916725,4649.29,56,1796
2025-12-14,4163.887526051281,4181.383,56,1796
2025-12-15,8799.634222325898,8802.8955,56,1796
2025-12-16,8630.797266902024,8642.405,56,1796
2025-12-17,8416.155834287809,8505.203,56,1796
2025-12-18,6231.902647367732,6289.3867,56,1796
2025-12-19,7810.697028891097,7809.2725,56,1796
2025-12-20,7132.893366846814,7246.8657,56,1796
2025-12-21,7596.815199753867,7507.482,56,1796
2025-12-22,9212.904597177116,9161.879,56,1796
2025-12-23,9446.950906510783,9396.932,56,1796
2025-12-24,9378.88129003693,9334.687,56,1796
2025-12-25,2840.414149714618,2868.7007,56,1796
2025-12-26,7774.114896278055,7829.598,56,1796
2025-12-27,8373.90555583018,8233.839,56,1796
2025-12-28,8774.78925040428,8798.155,56,1796
2025-12-29,8538.052735103865,8504.672,56,1796
2025-12-30,6615.662018550765,6631.3887,56,1796
2025-12-31,7006.39673798392,6989.696,56,1796
2026-01-01,9212.483769852552,9181.949,57,1826
2026-01-02,9666.093639499182,9638.383,57,1826
2026-01-03,9041.206859175692,9079.286,57,1826
2026-01-04,9084.045649543856,9075.263,57,1826
2026-01-05,9859.837021830794,9843.835,57,1826
2026-01-06,9736.626404520464,9701.161,57,1826
2026-01-07,9527.309938581782,9534.585,57,1826
2026-01-08,9921.899225616691,9901.187,57,1826
2026-01-09,10205.43002604303,10188.219,57,1826
2026-01-10,9783.16171306002,9776.979,57,1826
2026-01-11,10383.919992300882,10327.946,57,1826
2026-01-12,10177.437359545553,10109.885,57,1826
2026-01-13,10576.225239855165,10475.232,57,1826
2026-01-14,9475.490895606114,9499.854,57,1826
2026-01-15,8139.886932939641,8147.881,57,1826
2026-01-16,6923.611939450885,6802.2715,57,1826
2026-01-17,6929.472697722143,6927.5103,57,1826
2026-01-18,8730.116466111815,8878.634,57,1826
2026-01-19,9228.970528191125,9232.889,57,1826
2026-01-20,9444.41343254345,9462.818,57,1826
2026-01-21,10205.957205458835,10214.003,57,1826
2026-01-22,7947.944342900302,7956.7715,57,1826
2026-01-23,9814.804530870832,9789.642,57,1826
2026-01-24,5226.340483223542,5228.1943,57,1826
2026-01-25,1597.5165896328467,1631.1298,57,1826
2026-01-26,5063.337735372394,5095.3164,57,1826
2026-01-27,10319.185781872471,10308.809,57,1826
2026-01-28,9562.955503567331,9510.229,57,1826
2026-01-29,2092.549446301693,2091.7898,57,1826
2026-01-30,4569.129174835401,4585.7236,57,1826
2026-01-31,10355.239321829364,10347.532,58,1856
2026-02-01,10813.218237958688,10797.865,58,1856
2026-02-02,10634.309460958691,10634.724,58,1856
2026-02-03,9872.418007987711,10003.288,58,1856
2026-02-04,11371.001589047231,11372.566,58,1856
2026-02-05,10548.706522772993,10534.454,58,1856
2026-02-06,9415.37079005298,9401.639,58,1856
2026-02-07,5084.263636065617,5059.9473,58,1856
2026-02-08,10846.488988274365,10834.689,58,1856
2026-02-09,11135.614985276889,11136.35,58,1856
2026-02-10,8836.328422417826,8749.452,58,1856
2026-02-11,10921.977927979877,10935.216,58,1856
2026-02-12,6636.031625649153,6756.917,58,1856
2026-02-13,6657.941728682853,6765.737,58,1856
2026-02-14,11691.94425592425,11656.722,58,1856
2026-02-15,8848.438045799945,8941.969,58,1856
